"StichtagDatJahr","KreisSort","KreisCd","KreisLang","HHtypSort","HHtypCd","HHtypLang","aequEK_p50","aequEK_p25","aequEK_p75"
2019,6,"6","Kreis 6",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,6,"6","Kreis 6",14,"GH","Generationenhaushalt",,,
2019,6,"6","Kreis 6",11,"PH","Patchwork-Haushalt",60.57,42.44,83.5
2019,6,"6","Kreis 6",6,"EP","Eingetragenes Paar ohne Kinder",100.9,68.07,151.47
2019,6,"6","Kreis 6",13,"WGK","Wohngemeinschaft mit Kind(ern)",63.55,42.19,90.87
2019,6,"6","Kreis 6",12,"WG","Wohngemeinschaft ohne Kinder",73.25,44,106.3
2019,6,"6","Kreis 6",10,"PK","Paar mit Kind(ern)",56.67,37.4,88.81
2019,6,"6","Kreis 6",7,"1EH","Ein-Elternhaushalt",37.4,23.25,57.07
2019,6,"6","Kreis 6",4,"2P","Zweipersonenhaushalt",80.67,54.93,113.33
2019,6,"6","Kreis 6",5,"EH","Ehepaar ohne Kinder",71.67,45.47,115.73
2019,6,"6","Kreis 6",8,"EHK","Ehepaar mit Kind(ern)",56.5,33.87,87.87
2019,6,"6","Kreis 6",1,"1P","Einpersonenhaushalt",56,32.9,86.8
2019,7,"7","Kreis 7",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,7,"7","Kreis 7",14,"GH","Generationenhaushalt",,,
2019,7,"7","Kreis 7",11,"PH","Patchwork-Haushalt",71.8,50.17,97.61
2019,7,"7","Kreis 7",6,"EP","Eingetragenes Paar ohne Kinder",91.9,59.27,146.53
2019,7,"7","Kreis 7",12,"WG","Wohngemeinschaft ohne Kinder",85.35,50.48,144.58
2019,7,"7","Kreis 7",13,"WGK","Wohngemeinschaft mit Kind(ern)",79.87,47.6,127.31
2019,7,"7","Kreis 7",10,"PK","Paar mit Kind(ern)",68.66,46.33,108.43
2019,7,"7","Kreis 7",7,"1EH","Ein-Elternhaushalt",52.19,33.08,78.73
2019,7,"7","Kreis 7",4,"2P","Zweipersonenhaushalt",83.1,57.87,123.4
2019,7,"7","Kreis 7",5,"EH","Ehepaar ohne Kinder",86.27,54.03,138.33
2019,7,"7","Kreis 7",8,"EHK","Ehepaar mit Kind(ern)",72.5,46.67,118.11
2019,7,"7","Kreis 7",1,"1P","Einpersonenhaushalt",63.1,36.4,100.55
2019,8,"8","Kreis 8",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,8,"8","Kreis 8",14,"GH","Generationenhaushalt",,,
2019,8,"8","Kreis 8",11,"PH","Patchwork-Haushalt",65.83,42.81,93.7
2019,8,"8","Kreis 8",6,"EP","Eingetragenes Paar ohne Kinder",93.33,60.33,116.67
2019,8,"8","Kreis 8",13,"WGK","Wohngemeinschaft mit Kind(ern)",93.29,52.55,144.36
2019,8,"8","Kreis 8",12,"WG","Wohngemeinschaft ohne Kinder",97.35,65.43,136.64
2019,8,"8","Kreis 8",10,"PK","Paar mit Kind(ern)",67.24,43.56,106.5
2019,8,"8","Kreis 8",7,"1EH","Ein-Elternhaushalt",49.5,29.75,81.87
2019,8,"8","Kreis 8",4,"2P","Zweipersonenhaushalt",88.93,55.33,131.97
2019,8,"8","Kreis 8",5,"EH","Ehepaar ohne Kinder",93.67,57,156.47
2019,8,"8","Kreis 8",8,"EHK","Ehepaar mit Kind(ern)",72.75,45.43,114.67
2019,8,"8","Kreis 8",1,"1P","Einpersonenhaushalt",67.7,38.1,108.9
2019,9,"9","Kreis 9",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,9,"9","Kreis 9",14,"GH","Generationenhaushalt",,,
2019,9,"9","Kreis 9",11,"PH","Patchwork-Haushalt",38,22.52,56.5
2019,9,"9","Kreis 9",6,"EP","Eingetragenes Paar ohne Kinder",71.33,50.4,98.33
2019,9,"9","Kreis 9",13,"WGK","Wohngemeinschaft mit Kind(ern)",48.15,31.46,74.64
2019,9,"9","Kreis 9",12,"WG","Wohngemeinschaft ohne Kinder",66,42.85,90.25
2019,9,"9","Kreis 9",10,"PK","Paar mit Kind(ern)",49.5,34.79,69.22
2019,9,"9","Kreis 9",7,"1EH","Ein-Elternhaushalt",31.31,17,47.64
2019,9,"9","Kreis 9",4,"2P","Zweipersonenhaushalt",69.07,46,94.53
2019,9,"9","Kreis 9",5,"EH","Ehepaar ohne Kinder",52.6,37.2,75.27
2019,9,"9","Kreis 9",8,"EHK","Ehepaar mit Kind(ern)",41.07,26.39,59.36
2019,9,"9","Kreis 9",1,"1P","Einpersonenhaushalt",50,29.7,71.5
2019,10,"10","Kreis 10",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,10,"10","Kreis 10",14,"GH","Generationenhaushalt",,,
2019,10,"10","Kreis 10",11,"PH","Patchwork-Haushalt",50.85,35.8,83.45
2019,10,"10","Kreis 10",6,"EP","Eingetragenes Paar ohne Kinder",75.3,56.6,111.07
2019,10,"10","Kreis 10",13,"WGK","Wohngemeinschaft mit Kind(ern)",57.62,40.5,79.79
2019,10,"10","Kreis 10",12,"WG","Wohngemeinschaft ohne Kinder",65.25,47.9,93.36
2019,10,"10","Kreis 10",10,"PK","Paar mit Kind(ern)",53.74,36.94,76.28
2019,10,"10","Kreis 10",7,"1EH","Ein-Elternhaushalt",37.19,21.4,55
2019,10,"10","Kreis 10",4,"2P","Zweipersonenhaushalt",74.03,51.03,99.87
2019,10,"10","Kreis 10",5,"EH","Ehepaar ohne Kinder",63.27,42.87,95.07
2019,10,"10","Kreis 10",8,"EHK","Ehepaar mit Kind(ern)",50.39,33.75,74.98
2019,10,"10","Kreis 10",1,"1P","Einpersonenhaushalt",55,33.2,79.6
2019,11,"11","Kreis 11",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,11,"11","Kreis 11",14,"GH","Generationenhaushalt",,,
2019,11,"11","Kreis 11",11,"PH","Patchwork-Haushalt",41.5,23.81,62.1
2019,11,"11","Kreis 11",6,"EP","Eingetragenes Paar ohne Kinder",75.8,55.67,110.43
2019,11,"11","Kreis 11",13,"WGK","Wohngemeinschaft mit Kind(ern)",45.56,31.48,65.7
2019,11,"11","Kreis 11",12,"WG","Wohngemeinschaft ohne Kinder",61.15,41.5,87.8
2019,11,"11","Kreis 11",10,"PK","Paar mit Kind(ern)",45.74,32.67,68.57
2019,11,"11","Kreis 11",7,"1EH","Ein-Elternhaushalt",30.54,16.08,49.13
2019,11,"11","Kreis 11",4,"2P","Zweipersonenhaushalt",68.87,46.93,92.47
2019,11,"11","Kreis 11",5,"EH","Ehepaar ohne Kinder",53.77,37,79.47
2019,11,"11","Kreis 11",8,"EHK","Ehepaar mit Kind(ern)",41.06,25.57,61.65
2019,11,"11","Kreis 11",1,"1P","Einpersonenhaushalt",48.7,26.3,71.3
2019,12,"12","Kreis 12",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2019,12,"12","Kreis 12",14,"GH","Generationenhaushalt",,,
2019,12,"12","Kreis 12",6,"EP","Eingetragenes Paar ohne Kinder",,,
2019,12,"12","Kreis 12",11,"PH","Patchwork-Haushalt",39.02,24.47,53.51
2019,12,"12","Kreis 12",12,"WG","Wohngemeinschaft ohne Kinder",49.63,32.1,71.1
2019,12,"12","Kreis 12",13,"WGK","Wohngemeinschaft mit Kind(ern)",41.55,28.5,57.37
2019,12,"12","Kreis 12",10,"PK","Paar mit Kind(ern)",36.81,25.64,53.09
2019,12,"12","Kreis 12",7,"1EH","Ein-Elternhaushalt",25.62,11.95,42.47
2019,12,"12","Kreis 12",4,"2P","Zweipersonenhaushalt",57,36.73,77.87
2019,12,"12","Kreis 12",5,"EH","Ehepaar ohne Kinder",45.6,31.4,62.73
2019,12,"12","Kreis 12",8,"EHK","Ehepaar mit Kind(ern)",31.68,19.64,47.67
2019,12,"12","Kreis 12",1,"1P","Einpersonenhaushalt",39.45,22,57.7
2020,1,"1","Kreis 1",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,1,"1","Kreis 1",14,"GH","Generationenhaushalt",,,
2020,1,"1","Kreis 1",11,"PH","Patchwork-Haushalt",,,
2020,1,"1","Kreis 1",6,"EP","Eingetragenes Paar ohne Kinder",,,
2020,1,"1","Kreis 1",13,"WGK","Wohngemeinschaft mit Kind(ern)",,,
2020,1,"1","Kreis 1",10,"PK","Paar mit Kind(ern)",45,30.19,72.15
2020,1,"1","Kreis 1",12,"WG","Wohngemeinschaft ohne Kinder",83.4,55.16,124.6
2020,1,"1","Kreis 1",7,"1EH","Ein-Elternhaushalt",43.6,22.07,65.13
2020,1,"1","Kreis 1",8,"EHK","Ehepaar mit Kind(ern)",59.86,35.55,90.67
2020,1,"1","Kreis 1",5,"EH","Ehepaar ohne Kinder",81.67,51.2,133.8
2020,1,"1","Kreis 1",4,"2P","Zweipersonenhaushalt",84.47,52.33,115.73
2020,1,"1","Kreis 1",1,"1P","Einpersonenhaushalt",61.9,29.8,104.6
2020,2,"2","Kreis 2",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,2,"2","Kreis 2",14,"GH","Generationenhaushalt",,,
2020,2,"2","Kreis 2",11,"PH","Patchwork-Haushalt",49.83,40.82,85.03
2020,2,"2","Kreis 2",6,"EP","Eingetragenes Paar ohne Kinder",91.93,63.33,126.67
2020,2,"2","Kreis 2",13,"WGK","Wohngemeinschaft mit Kind(ern)",51.78,30.5,87.25
2020,2,"2","Kreis 2",12,"WG","Wohngemeinschaft ohne Kinder",66.95,44.45,116.6
2020,2,"2","Kreis 2",10,"PK","Paar mit Kind(ern)",50.28,34,76.38
2020,2,"2","Kreis 2",7,"1EH","Ein-Elternhaushalt",36.56,19.89,58.2
2020,2,"2","Kreis 2",4,"2P","Zweipersonenhaushalt",80.53,51.47,112.4
2020,2,"2","Kreis 2",5,"EH","Ehepaar ohne Kinder",69.33,45.87,109.2
2020,2,"2","Kreis 2",8,"EHK","Ehepaar mit Kind(ern)",52.71,33.54,85.22
2020,2,"2","Kreis 2",1,"1P","Einpersonenhaushalt",57,33.8,90.5
2020,3,"3","Kreis 3",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,3,"3","Kreis 3",14,"GH","Generationenhaushalt",,,
2020,3,"3","Kreis 3",11,"PH","Patchwork-Haushalt",53.65,32.76,71.17
2020,3,"3","Kreis 3",6,"EP","Eingetragenes Paar ohne Kinder",80.4,56.27,103.33
2020,3,"3","Kreis 3",13,"WGK","Wohngemeinschaft mit Kind(ern)",51.2,34.61,80.6
2020,3,"3","Kreis 3",12,"WG","Wohngemeinschaft ohne Kinder",64.33,41,104.35
2020,3,"3","Kreis 3",10,"PK","Paar mit Kind(ern)",47.11,32.29,70.86
2020,3,"3","Kreis 3",7,"1EH","Ein-Elternhaushalt",30.28,16.72,47.45
2020,3,"3","Kreis 3",5,"EH","Ehepaar ohne Kinder",55.17,37.2,85.5
2020,3,"3","Kreis 3",4,"2P","Zweipersonenhaushalt",70.8,47.27,101.6
2020,3,"3","Kreis 3",8,"EHK","Ehepaar mit Kind(ern)",40.5,23.7,64.13
2020,3,"3","Kreis 3",1,"1P","Einpersonenhaushalt",54.1,31.6,81
2020,4,"4","Kreis 4",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,4,"4","Kreis 4",14,"GH","Generationenhaushalt",,,
2020,4,"4","Kreis 4",11,"PH","Patchwork-Haushalt",46.23,25.11,73.5
2020,4,"4","Kreis 4",6,"EP","Eingetragenes Paar ohne Kinder",69.33,46.07,100.53
2020,4,"4","Kreis 4",13,"WGK","Wohngemeinschaft mit Kind(ern)",50.88,32.84,67.83
2020,4,"4","Kreis 4",10,"PK","Paar mit Kind(ern)",48.72,30.29,71.56
2020,4,"4","Kreis 4",12,"WG","Wohngemeinschaft ohne Kinder",62.8,38.85,95.1
2020,4,"4","Kreis 4",7,"1EH","Ein-Elternhaushalt",28.8,15.22,47.69
2020,4,"4","Kreis 4",5,"EH","Ehepaar ohne Kinder",51,31.13,87.47
2020,4,"4","Kreis 4",8,"EHK","Ehepaar mit Kind(ern)",37,20.43,56.05
2020,4,"4","Kreis 4",4,"2P","Zweipersonenhaushalt",70.2,44.73,98.8
2020,4,"4","Kreis 4",1,"1P","Einpersonenhaushalt",50.2,25.7,80
2020,5,"5","Kreis 5",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,5,"5","Kreis 5",14,"GH","Generationenhaushalt",,,
2020,5,"5","Kreis 5",11,"PH","Patchwork-Haushalt",49.83,23.5,69.78
2020,5,"5","Kreis 5",13,"WGK","Wohngemeinschaft mit Kind(ern)",58.1,37.5,93.42
2020,5,"5","Kreis 5",6,"EP","Eingetragenes Paar ohne Kinder",102.3,69.33,143.4
2020,5,"5","Kreis 5",12,"WG","Wohngemeinschaft ohne Kinder",77.13,53.75,116.15
2020,5,"5","Kreis 5",10,"PK","Paar mit Kind(ern)",55.54,38.52,89.92
2020,5,"5","Kreis 5",7,"1EH","Ein-Elternhaushalt",35.13,19.92,58
2020,5,"5","Kreis 5",5,"EH","Ehepaar ohne Kinder",75.6,44.27,116.6
2020,5,"5","Kreis 5",8,"EHK","Ehepaar mit Kind(ern)",52.19,33,82.5
2020,5,"5","Kreis 5",4,"2P","Zweipersonenhaushalt",84.63,55.63,118.67
2020,5,"5","Kreis 5",1,"1P","Einpersonenhaushalt",59.9,32.9,93.9
2020,6,"6","Kreis 6",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,6,"6","Kreis 6",14,"GH","Generationenhaushalt",,,
2020,6,"6","Kreis 6",11,"PH","Patchwork-Haushalt",60.06,43.65,78.2
2020,6,"6","Kreis 6",6,"EP","Eingetragenes Paar ohne Kinder",87.4,55.6,141.6
2020,6,"6","Kreis 6",13,"WGK","Wohngemeinschaft mit Kind(ern)",65,41.88,96.96
2020,6,"6","Kreis 6",12,"WG","Wohngemeinschaft ohne Kinder",70.99,43.85,108.2
2020,6,"6","Kreis 6",10,"PK","Paar mit Kind(ern)",60.72,39.72,90.48
2020,6,"6","Kreis 6",7,"1EH","Ein-Elternhaushalt",38,23.6,59.78
2020,6,"6","Kreis 6",4,"2P","Zweipersonenhaushalt",80.6,53.8,112.2
2020,6,"6","Kreis 6",5,"EH","Ehepaar ohne Kinder",72.27,45.53,116
2020,6,"6","Kreis 6",8,"EHK","Ehepaar mit Kind(ern)",57.18,34.93,90.53
2020,6,"6","Kreis 6",1,"1P","Einpersonenhaushalt",56,32.6,87.25
2020,7,"7","Kreis 7",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,7,"7","Kreis 7",14,"GH","Generationenhaushalt",,,
2020,7,"7","Kreis 7",11,"PH","Patchwork-Haushalt",83.9,49.65,122.17
2020,7,"7","Kreis 7",6,"EP","Eingetragenes Paar ohne Kinder",100.4,65.67,130.53
2020,7,"7","Kreis 7",12,"WG","Wohngemeinschaft ohne Kinder",86.05,52,131.28
2020,7,"7","Kreis 7",13,"WGK","Wohngemeinschaft mit Kind(ern)",79.38,51.15,132.32
2020,7,"7","Kreis 7",10,"PK","Paar mit Kind(ern)",65.9,44.38,104.67
2020,7,"7","Kreis 7",7,"1EH","Ein-Elternhaushalt",50.74,30.21,80.87
2020,7,"7","Kreis 7",4,"2P","Zweipersonenhaushalt",83.87,56.87,123.33
2020,7,"7","Kreis 7",5,"EH","Ehepaar ohne Kinder",86,54.67,137.13
2020,7,"7","Kreis 7",8,"EHK","Ehepaar mit Kind(ern)",72.23,46.5,115.63
2020,7,"7","Kreis 7",1,"1P","Einpersonenhaushalt",63.1,36.6,100
2020,8,"8","Kreis 8",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,8,"8","Kreis 8",14,"GH","Generationenhaushalt",,,
2020,8,"8","Kreis 8",11,"PH","Patchwork-Haushalt",78.39,46.44,110.67
2020,8,"8","Kreis 8",6,"EP","Eingetragenes Paar ohne Kinder",107.07,75.53,142.6
2020,8,"8","Kreis 8",13,"WGK","Wohngemeinschaft mit Kind(ern)",83.14,49.67,121.11
2020,8,"8","Kreis 8",12,"WG","Wohngemeinschaft ohne Kinder",88.24,58.4,139.2
2020,8,"8","Kreis 8",10,"PK","Paar mit Kind(ern)",68.31,42.48,107.25
2020,8,"8","Kreis 8",7,"1EH","Ein-Elternhaushalt",47.2,29,74.93
2020,8,"8","Kreis 8",4,"2P","Zweipersonenhaushalt",87.43,54.93,126.2
2020,8,"8","Kreis 8",5,"EH","Ehepaar ohne Kinder",90.97,55.9,152.33
2020,8,"8","Kreis 8",8,"EHK","Ehepaar mit Kind(ern)",70.31,44.88,111.78
2020,8,"8","Kreis 8",1,"1P","Einpersonenhaushalt",68.2,38.65,108.85
2020,9,"9","Kreis 9",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,9,"9","Kreis 9",14,"GH","Generationenhaushalt",,,
2020,9,"9","Kreis 9",11,"PH","Patchwork-Haushalt",42.25,23.19,62.6
2020,9,"9","Kreis 9",6,"EP","Eingetragenes Paar ohne Kinder",72.17,49.67,99.13
2020,9,"9","Kreis 9",13,"WGK","Wohngemeinschaft mit Kind(ern)",44.96,31.08,70.4
2020,9,"9","Kreis 9",12,"WG","Wohngemeinschaft ohne Kinder",63.25,39.35,88.75
2020,9,"9","Kreis 9",10,"PK","Paar mit Kind(ern)",48.92,35.28,70.54
2020,9,"9","Kreis 9",7,"1EH","Ein-Elternhaushalt",30.73,16.61,47.07
2020,9,"9","Kreis 9",4,"2P","Zweipersonenhaushalt",69.6,47.27,95.47
2020,9,"9","Kreis 9",5,"EH","Ehepaar ohne Kinder",52.63,37.2,74.8
2020,9,"9","Kreis 9",8,"EHK","Ehepaar mit Kind(ern)",41.87,27.05,61.17
2020,9,"9","Kreis 9",1,"1P","Einpersonenhaushalt",50,30,72.4
2020,10,"10","Kreis 10",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,10,"10","Kreis 10",14,"GH","Generationenhaushalt",,,
2020,10,"10","Kreis 10",11,"PH","Patchwork-Haushalt",47.42,30.81,69.3
2020,10,"10","Kreis 10",6,"EP","Eingetragenes Paar ohne Kinder",74.93,53.33,100.67
2020,10,"10","Kreis 10",13,"WGK","Wohngemeinschaft mit Kind(ern)",54.75,37.96,78.5
2020,10,"10","Kreis 10",12,"WG","Wohngemeinschaft ohne Kinder",60.45,41.45,87.85
2020,10,"10","Kreis 10",10,"PK","Paar mit Kind(ern)",53.42,39.71,76.67
2020,10,"10","Kreis 10",7,"1EH","Ein-Elternhaushalt",37.77,22.06,56.45
2020,10,"10","Kreis 10",4,"2P","Zweipersonenhaushalt",75.4,50.93,100.6
2020,10,"10","Kreis 10",5,"EH","Ehepaar ohne Kinder",62.8,43.03,95
2020,10,"10","Kreis 10",8,"EHK","Ehepaar mit Kind(ern)",50.85,34.48,75.95
2020,10,"10","Kreis 10",1,"1P","Einpersonenhaushalt",54.9,32.9,79.55
2020,11,"11","Kreis 11",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,11,"11","Kreis 11",14,"GH","Generationenhaushalt",,,
2020,11,"11","Kreis 11",11,"PH","Patchwork-Haushalt",42.35,29.24,58.44
2020,11,"11","Kreis 11",6,"EP","Eingetragenes Paar ohne Kinder",76.77,55.37,106.3
2020,11,"11","Kreis 11",13,"WGK","Wohngemeinschaft mit Kind(ern)",44.57,30.87,64.83
2020,11,"11","Kreis 11",12,"WG","Wohngemeinschaft ohne Kinder",61.55,39.05,85.75
2020,11,"11","Kreis 11",10,"PK","Paar mit Kind(ern)",48.89,34.32,71.93
2020,11,"11","Kreis 11",7,"1EH","Ein-Elternhaushalt",30.89,15.92,49.33
2020,11,"11","Kreis 11",4,"2P","Zweipersonenhaushalt",69,47.53,94.27
2020,11,"11","Kreis 11",5,"EH","Ehepaar ohne Kinder",54.33,37.1,78.93
2020,11,"11","Kreis 11",8,"EHK","Ehepaar mit Kind(ern)",41.8,26.06,61.89
2020,11,"11","Kreis 11",1,"1P","Einpersonenhaushalt",48.6,26.2,71.2
2020,12,"12","Kreis 12",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2020,12,"12","Kreis 12",14,"GH","Generationenhaushalt",,,
2020,12,"12","Kreis 12",6,"EP","Eingetragenes Paar ohne Kinder",,,
2020,12,"12","Kreis 12",11,"PH","Patchwork-Haushalt",39.92,26.94,50.75
2020,12,"12","Kreis 12",12,"WG","Wohngemeinschaft ohne Kinder",47.78,34.3,68.5
2020,12,"12","Kreis 12",13,"WGK","Wohngemeinschaft mit Kind(ern)",41.85,31.36,58.52
2020,12,"12","Kreis 12",10,"PK","Paar mit Kind(ern)",36.8,26.44,52.48
2020,12,"12","Kreis 12",7,"1EH","Ein-Elternhaushalt",27,12.67,41.73
2020,12,"12","Kreis 12",4,"2P","Zweipersonenhaushalt",56.93,38.07,77
2020,12,"12","Kreis 12",5,"EH","Ehepaar ohne Kinder",45.47,30.93,62.53
2020,12,"12","Kreis 12",8,"EHK","Ehepaar mit Kind(ern)",33.07,20.48,48.67
2020,12,"12","Kreis 12",1,"1P","Einpersonenhaushalt",40,21.9,58.8
2021,1,"1","Kreis 1",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,1,"1","Kreis 1",11,"PH","Patchwork-Haushalt",,,
2021,1,"1","Kreis 1",6,"EP","Eingetragenes Paar ohne Kinder",,,
2021,1,"1","Kreis 1",13,"WGK","Wohngemeinschaft mit Kind(ern)",,,
2021,1,"1","Kreis 1",10,"PK","Paar mit Kind(ern)",47.94,22.8,74.88
2021,1,"1","Kreis 1",12,"WG","Wohngemeinschaft ohne Kinder",85.2,57.6,126.15
2021,1,"1","Kreis 1",7,"1EH","Ein-Elternhaushalt",42.38,24.94,70.67
2021,1,"1","Kreis 1",8,"EHK","Ehepaar mit Kind(ern)",62.8,37.42,89.61
2021,1,"1","Kreis 1",5,"EH","Ehepaar ohne Kinder",79.13,52.27,128.23
2021,1,"1","Kreis 1",4,"2P","Zweipersonenhaushalt",81.53,50,117.47
2021,1,"1","Kreis 1",1,"1P","Einpersonenhaushalt",60,29.4,99.2
2021,2,"2","Kreis 2",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,2,"2","Kreis 2",14,"GH","Generationenhaushalt",,,
2021,2,"2","Kreis 2",6,"EP","Eingetragenes Paar ohne Kinder",76.13,60.07,122.33
2021,2,"2","Kreis 2",11,"PH","Patchwork-Haushalt",48.3,31.84,75.19
2021,2,"2","Kreis 2",12,"WG","Wohngemeinschaft ohne Kinder",68.8,41.15,115.45
2021,2,"2","Kreis 2",13,"WGK","Wohngemeinschaft mit Kind(ern)",57.08,35.78,93.84
2021,2,"2","Kreis 2",10,"PK","Paar mit Kind(ern)",51.67,34,76.67
2021,2,"2","Kreis 2",7,"1EH","Ein-Elternhaushalt",36.58,20.67,59.53
2021,2,"2","Kreis 2",4,"2P","Zweipersonenhaushalt",78.33,53.2,112.27
2021,2,"2","Kreis 2",5,"EH","Ehepaar ohne Kinder",69.07,44.13,103.87
2021,2,"2","Kreis 2",8,"EHK","Ehepaar mit Kind(ern)",52.4,32.62,83.67
2021,2,"2","Kreis 2",1,"1P","Einpersonenhaushalt",56.6,33.3,87.4
2021,3,"3","Kreis 3",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,3,"3","Kreis 3",14,"GH","Generationenhaushalt",,,
2021,3,"3","Kreis 3",11,"PH","Patchwork-Haushalt",56.49,39.22,76.22
2021,3,"3","Kreis 3",6,"EP","Eingetragenes Paar ohne Kinder",68.13,48.93,99.27
2021,3,"3","Kreis 3",13,"WGK","Wohngemeinschaft mit Kind(ern)",52.3,34.43,85.13
2021,3,"3","Kreis 3",12,"WG","Wohngemeinschaft ohne Kinder",63.85,40.8,92.15
2021,3,"3","Kreis 3",10,"PK","Paar mit Kind(ern)",49.86,34.06,75.9
2021,3,"3","Kreis 3",7,"1EH","Ein-Elternhaushalt",31.31,17.25,48.62
2021,3,"3","Kreis 3",5,"EH","Ehepaar ohne Kinder",54.73,37.2,84.87
2021,3,"3","Kreis 3",4,"2P","Zweipersonenhaushalt",70.97,47.13,101
2021,3,"3","Kreis 3",8,"EHK","Ehepaar mit Kind(ern)",41.19,24.26,63.6
2021,3,"3","Kreis 3",1,"1P","Einpersonenhaushalt",53.3,30.5,77.7
2021,4,"4","Kreis 4",14,"GH","Generationenhaushalt",,,
2021,4,"4","Kreis 4",11,"PH","Patchwork-Haushalt",49.39,24.22,67.11
2021,4,"4","Kreis 4",6,"EP","Eingetragenes Paar ohne Kinder",66.2,42.4,101.67
2021,4,"4","Kreis 4",13,"WGK","Wohngemeinschaft mit Kind(ern)",47.36,33.17,71.6
2021,4,"4","Kreis 4",10,"PK","Paar mit Kind(ern)",49.67,33,78.44
2021,4,"4","Kreis 4",12,"WG","Wohngemeinschaft ohne Kinder",61,38.9,90.1
2021,4,"4","Kreis 4",7,"1EH","Ein-Elternhaushalt",27.81,15.38,47.42
2021,4,"4","Kreis 4",5,"EH","Ehepaar ohne Kinder",50,30.67,82.07
2021,4,"4","Kreis 4",8,"EHK","Ehepaar mit Kind(ern)",37.14,20.34,55.72
2021,4,"4","Kreis 4",4,"2P","Zweipersonenhaushalt",69.6,43.83,98.63
2021,4,"4","Kreis 4",1,"1P","Einpersonenhaushalt",50,25.4,77
2021,5,"5","Kreis 5",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,5,"5","Kreis 5",14,"GH","Generationenhaushalt",,,
2021,5,"5","Kreis 5",11,"PH","Patchwork-Haushalt",48.64,37.61,95.39
2021,5,"5","Kreis 5",13,"WGK","Wohngemeinschaft mit Kind(ern)",52.53,39.98,91.28
2021,5,"5","Kreis 5",6,"EP","Eingetragenes Paar ohne Kinder",101.73,68.87,135.93
2021,5,"5","Kreis 5",12,"WG","Wohngemeinschaft ohne Kinder",71.15,47.36,108.55
2021,5,"5","Kreis 5",10,"PK","Paar mit Kind(ern)",61.04,41,89.44
2021,5,"5","Kreis 5",7,"1EH","Ein-Elternhaushalt",36.22,20.08,57.69
2021,5,"5","Kreis 5",5,"EH","Ehepaar ohne Kinder",71.33,42.67,116.27
2021,5,"5","Kreis 5",8,"EHK","Ehepaar mit Kind(ern)",52.33,31.25,84
2021,5,"5","Kreis 5",4,"2P","Zweipersonenhaushalt",79.87,53.53,115.53
2021,5,"5","Kreis 5",1,"1P","Einpersonenhaushalt",60,33.6,91.5
2021,6,"6","Kreis 6",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,6,"6","Kreis 6",14,"GH","Generationenhaushalt",,,
2021,6,"6","Kreis 6",11,"PH","Patchwork-Haushalt",58.45,30.81,92.56
2021,6,"6","Kreis 6",6,"EP","Eingetragenes Paar ohne Kinder",93.83,53,133.83
2021,6,"6","Kreis 6",13,"WGK","Wohngemeinschaft mit Kind(ern)",67.84,45.09,95.6
2021,6,"6","Kreis 6",12,"WG","Wohngemeinschaft ohne Kinder",68.95,43.46,96.85
2021,6,"6","Kreis 6",10,"PK","Paar mit Kind(ern)",59.22,39.33,90.83
2021,6,"6","Kreis 6",7,"1EH","Ein-Elternhaushalt",37.94,24.03,57.96
2021,6,"6","Kreis 6",5,"EH","Ehepaar ohne Kinder",73.5,44.87,116.47
2021,6,"6","Kreis 6",4,"2P","Zweipersonenhaushalt",80.57,53.73,110.87
2021,6,"6","Kreis 6",8,"EHK","Ehepaar mit Kind(ern)",58.06,35.96,89.17
2021,6,"6","Kreis 6",1,"1P","Einpersonenhaushalt",56,32.3,84.65
2021,7,"7","Kreis 7",9,"EPK","Eingetragenes Paar mit Kind(ern)",,,
2021,7,"7","Kreis 7",14,"GH","Generationenhaushalt",,,
2021,7,"7","Kreis 7",11,"PH","Patchwork-Haushalt",70.14,43.52,128.78
